.
├── README.md
├── data
│   ├── raw
│   │   ├── mvc_crashes
│   │   │   ├── mvc_crashes_1.csv
│   │   │   ├── mvc_crashes_10.csv
│   │   │   ├── mvc_crashes_11.csv
│   │   │   ├── mvc_crashes_12.csv
│   │   │   ├── mvc_crashes_13.csv
│   │   │   ├── mvc_crashes_14.csv
│   │   │   ├── mvc_crashes_15.csv
│   │   │   ├── mvc_crashes_16.csv
│   │   │   ├── mvc_crashes_17.csv
│   │   │   ├── mvc_crashes_18.csv
│   │   │   ├── mvc_crashes_19.csv
│   │   │   ├── mvc_crashes_2.csv
│   │   │   ├── mvc_crashes_20.csv
│   │   │   ├── mvc_crashes_21.csv
│   │   │   ├── mvc_crashes_22.csv
│   │   │   ├── mvc_crashes_23.csv
│   │   │   ├── mvc_crashes_24.csv
│   │   │   ├── mvc_crashes_25.csv
│   │   │   ├── mvc_crashes_26.csv
│   │   │   ├── mvc_crashes_27.csv
│   │   │   ├── mvc_crashes_28.csv
│   │   │   ├── mvc_crashes_29.csv
│   │   │   ├── mvc_crashes_3.csv
│   │   │   ├── mvc_crashes_30.csv
│   │   │   ├── mvc_crashes_31.csv
│   │   │   ├── mvc_crashes_32.csv
│   │   │   ├── mvc_crashes_33.csv
│   │   │   ├── mvc_crashes_34.csv
│   │   │   ├── mvc_crashes_35.csv
│   │   │   ├── mvc_crashes_36.csv
│   │   │   ├── mvc_crashes_37.csv
│   │   │   ├── mvc_crashes_38.csv
│   │   │   ├── mvc_crashes_39.csv
│   │   │   ├── mvc_crashes_4.csv
│   │   │   ├── mvc_crashes_40.csv
│   │   │   ├── mvc_crashes_41.csv
│   │   │   ├── mvc_crashes_42.csv
│   │   │   ├── mvc_crashes_43.csv
│   │   │   ├── mvc_crashes_44.csv
│   │   │   ├── mvc_crashes_5.csv
│   │   │   ├── mvc_crashes_6.csv
│   │   │   ├── mvc_crashes_7.csv
│   │   │   ├── mvc_crashes_8.csv
│   │   │   └── mvc_crashes_9.csv
│   │   ├── mvc_persons
│   │   │   ├── mvc_persons_1.csv
│   │   │   ├── mvc_persons_10.csv
│   │   │   ├── mvc_persons_100.csv
│   │   │   ├── mvc_persons_101.csv
│   │   │   ├── mvc_persons_102.csv
│   │   │   ├── mvc_persons_103.csv
│   │   │   ├── mvc_persons_104.csv
│   │   │   ├── mvc_persons_105.csv
│   │   │   ├── mvc_persons_106.csv
│   │   │   ├── mvc_persons_107.csv
│   │   │   ├── mvc_persons_108.csv
│   │   │   ├── mvc_persons_109.csv
│   │   │   ├── mvc_persons_11.csv
│   │   │   ├── mvc_persons_110.csv
│   │   │   ├── mvc_persons_111.csv
│   │   │   ├── mvc_persons_112.csv
│   │   │   ├── mvc_persons_113.csv
│   │   │   ├── mvc_persons_114.csv
│   │   │   ├── mvc_persons_12.csv
│   │   │   ├── mvc_persons_13.csv
│   │   │   ├── mvc_persons_14.csv
│   │   │   ├── mvc_persons_15.csv
│   │   │   ├── mvc_persons_16.csv
│   │   │   ├── mvc_persons_17.csv
│   │   │   ├── mvc_persons_18.csv
│   │   │   ├── mvc_persons_19.csv
│   │   │   ├── mvc_persons_2.csv
│   │   │   ├── mvc_persons_20.csv
│   │   │   ├── mvc_persons_21.csv
│   │   │   ├── mvc_persons_22.csv
│   │   │   ├── mvc_persons_23.csv
│   │   │   ├── mvc_persons_24.csv
│   │   │   ├── mvc_persons_25.csv
│   │   │   ├── mvc_persons_26.csv
│   │   │   ├── mvc_persons_27.csv
│   │   │   ├── mvc_persons_28.csv
│   │   │   ├── mvc_persons_29.csv
│   │   │   ├── mvc_persons_3.csv
│   │   │   ├── mvc_persons_30.csv
│   │   │   ├── mvc_persons_31.csv
│   │   │   ├── mvc_persons_32.csv
│   │   │   ├── mvc_persons_33.csv
│   │   │   ├── mvc_persons_34.csv
│   │   │   ├── mvc_persons_35.csv
│   │   │   ├── mvc_persons_36.csv
│   │   │   ├── mvc_persons_37.csv
│   │   │   ├── mvc_persons_38.csv
│   │   │   ├── mvc_persons_39.csv
│   │   │   ├── mvc_persons_4.csv
│   │   │   ├── mvc_persons_40.csv
│   │   │   ├── mvc_persons_41.csv
│   │   │   ├── mvc_persons_42.csv
│   │   │   ├── mvc_persons_43.csv
│   │   │   ├── mvc_persons_44.csv
│   │   │   ├── mvc_persons_45.csv
│   │   │   ├── mvc_persons_46.csv
│   │   │   ├── mvc_persons_47.csv
│   │   │   ├── mvc_persons_48.csv
│   │   │   ├── mvc_persons_49.csv
│   │   │   ├── mvc_persons_5.csv
│   │   │   ├── mvc_persons_50.csv
│   │   │   ├── mvc_persons_51.csv
│   │   │   ├── mvc_persons_52.csv
│   │   │   ├── mvc_persons_53.csv
│   │   │   ├── mvc_persons_54.csv
│   │   │   ├── mvc_persons_55.csv
│   │   │   ├── mvc_persons_56.csv
│   │   │   ├── mvc_persons_57.csv
│   │   │   ├── mvc_persons_58.csv
│   │   │   ├── mvc_persons_59.csv
│   │   │   ├── mvc_persons_6.csv
│   │   │   ├── mvc_persons_60.csv
│   │   │   ├── mvc_persons_61.csv
